departure_date,departure_time,Origin,Dest,Carrier,FlightNum,passenger_id
12/20/15,6:15:00,MSO,SEA,OO,4642,416
2/3/16,9:55:00,AUS,DEN,WN,342,417
4/4/16,13:51:00,IAH,MCO,UA,1252,418
5/3/16,18:45:00,LGA,MYR,NK,347,419
9/9/16,22:10:00,BWI,ROC,WN,1026,420
2/27/16,5:58:00,GRK,ATL,EV,5147,421
1/6/16,17:10:00,IND,ATL,WN,2182,422
5/2/16,9:20:00,MSP,DEN,DL,1708,423
2/15/16,6:01:00,HSV,IAH,EV,4371,424
12/11/15,7:00:00,MCO,LGA,DL,943,425
9/9/16,8:48:00,BWI,LAX,NK,141,426
2/1/16,6:05:00,BNA,ORD,OO,4996,427
6/6/16,7:02:00,ATL,ORD,NK,550,428
5/26/16,19:00:00,DEN,BWI,WN,1977,429
5/26/16,19:00:00,DEN,BWI,WN,1977,429
7/19/16,15:11:00,ATL,PWM,DL,1132,430
9/1/16,18:00:00,MCO,MDW,WN,1716,431
11/28/15,22:55:00,LAS,RNO,WN,2969,432
8/27/16,9:55:00,JAX,DEN,WN,3398,433
5/24/16,14:35:00,MDW,DCA,WN,2304,434
5/24/16,14:35:00,MDW,DCA,WN,2304,434
1/9/16,11:15:00,SLC,SUN,OO,4610,435
4/5/16,13:52:00,ATL,CLT,AA,2056,436
4/5/16,13:52:00,ATL,CLT,AA,2056,436
1/7/16,7:05:00,LGA,MIA,DL,2156,437
3/2/16,9:45:00,BWI,BNA,WN,2974,438
4/14/16,16:43:00,SEA,SLC,DL,1883,439
4/14/16,16:43:00,SEA,SLC,DL,1883,439
1/6/16,10:35:00,ATL,CLE,DL,1474,440
1/6/16,10:35:00,ATL,CLE,DL,1474,440
4/30/16,17:20:00,FLL,PVD,WN,946,441
7/22/16,12:29:00,DFW,AUS,AA,2222,442
12/10/15,10:10:00,DEN,MSP,WN,735,443
12/16/15,6:30:00,FAR,DFW,MQ,3198,444
12/16/15,6:30:00,FAR,DFW,MQ,3198,444
8/27/16,10:50:00,ORD,MCO,NK,927,445
4/12/16,14:40:00,DCA,EWR,EV,4155,446
4/6/16,9:25:00,SAN,DFW,AA,2491,447
6/27/16,13:48:00,HNL,KOA,HA,158,448
2/18/16,12:25:00,DFW,LAS,AA,670,449
11/15/15,23:55:00,LAX,MIA,AA,1538,450
8/29/16,11:00:00,CLE,DEN,UA,1750,451
11/28/15,18:25:00,JFK,SAT,DL,2826,452
12/2/15,11:50:00,PHX,SNA,WN,495,453
12/2/15,11:50:00,PHX,SNA,WN,495,453
5/27/16,18:26:00,SNA,SLC,OO,4743,454
7/29/16,22:16:00,MSP,MSO,DL,1787,455
7/29/16,22:16:00,MSP,MSO,DL,1787,455
12/29/15,9:05:00,MKE,ORD,OO,5409,456
6/29/16,15:10:00,ATL,GTR,EV,5528,457
7/6/16,19:40:00,LAX,SEA,AA,2588,458
9/12/16,15:30:00,IND,CLT,AA,1840,459
9/12/16,15:30:00,IND,CLT,AA,1840,459
5/20/16,20:16:00,EWR,SAN,UA,678,460
11/3/15,8:49:00,OGG,HNL,HA,145,461
12/18/15,11:30:00,BUF,TPA,WN,412,462
1/18/16,20:20:00,PBI,BOS,B6,122,463
11/21/15,13:30:00,MDW,BDL,WN,3120,464
4/30/16,11:22:00,DEN,LGA,UA,556,465
2/8/16,7:35:00,DAL,FLL,WN,1109,466
9/22/16,9:55:00,MKE,BOS,WN,823,467
6/22/16,18:50:00,FLL,HPN,B6,814,468
6/22/16,18:50:00,FLL,HPN,B6,814,468
1/21/16,10:37:00,IAH,BNA,EV,4393,469
4/17/16,13:45:00,ORD,PWM,EV,4035,470
2/9/16,17:25:00,MDW,PHL,WN,805,471
1/28/16,17:30:00,DAL,LAS,WN,1670,472
3/13/16,9:56:00,ATL,BWI,DL,2125,473
5/8/16,13:40:00,MCO,BOS,B6,452,474
3/7/16,20:10:00,BOS,DTW,B6,1837,475
3/7/16,20:10:00,BOS,DTW,B6,1837,475
9/27/16,10:05:00,LGA,ORD,UA,1888,476
7/28/16,15:25:00,BUR,SMF,WN,234,477
7/28/16,15:25:00,BUR,SMF,WN,234,477
11/7/15,12:44:00,HNL,LIH,HA,203,478
11/14/15,10:56:00,OGG,HNL,HA,199,479
11/14/15,10:56:00,OGG,HNL,HA,199,479
7/22/16,17:15:00,SFO,SNA,WN,2620,480
2/10/16,9:30:00,BOS,RIC,B6,1081,481
12/13/15,22:06:00,ORD,COU,MQ,3343,482
7/23/16,7:46:00,MEI,DFW,EV,2866,483
8/22/16,18:30:00,DFW,BNA,AA,1396,484
5/26/16,1:05:00,ONT,DFW,AA,2542,485
6/18/16,17:10:00,SFO,LAS,VX,912,486
11/18/15,19:25:00,PNS,BNA,WN,4050,487
5/15/16,12:54:00,ATL,AEX,EV,5442,488
5/15/16,12:54:00,ATL,AEX,EV,5442,488
9/21/16,11:30:00,CLT,BOS,AA,1937,489
3/19/16,9:51:00,ATL,PBI,DL,845,490
3/19/16,9:51:00,ATL,PBI,DL,845,490
4/25/16,8:15:00,SJC,LAS,WN,421,491
5/11/16,15:08:00,DSM,ORD,UA,313,492
5/28/16,8:35:00,SAN,BOS,AS,798,493
6/1/16,14:17:00,IND,ATL,DL,1613,494
7/18/16,17:08:00,MKE,CVG,OO,4605,495
2/3/16,6:45:00,LRD,DFW,EV,2773,496
8/14/16,6:11:00,SAT,SFO,UA,1270,497
8/14/16,6:11:00,SAT,SFO,UA,1270,497
2/29/16,12:50:00,IAH,TUL,EV,4411,498
2/29/16,12:50:00,IAH,TUL,EV,4411,498
4/19/16,12:00:00,EWR,LAX,UA,1182,499
7/23/16,12:06:00,JFK,BOS,B6,1318,500
5/7/16,13:10:00,BOS,DFW,AA,1211,501
7/27/16,7:25:00,DFW,BOS,AA,1211,502
7/27/16,7:25:00,DFW,BOS,AA,1211,502
1/18/16,15:45:00,MCO,SJU,B6,733,503
1/14/16,17:45:00,IND,MCO,WN,293,504
7/27/16,16:25:00,DEN,ICT,UA,1841,505
4/26/16,14:02:00,MIA,LAX,AA,287,506
3/30/16,15:55:00,EWR,MDW,WN,4879,507
7/9/16,17:35:00,STL,TPA,WN,5601,508
11/18/15,14:13:00,EKO,SLC,OO,7438,509
9/28/16,6:10:00,RDU,MDW,WN,2938,510
8/15/16,7:55:00,ATL,MSY,DL,1970,511
4/22/16,9:00:00,SAT,BWI,WN,126,512
4/23/16,7:30:00,DEN,BNA,F9,238,513
4/23/16,7:30:00,DEN,BNA,F9,238,513
11/21/15,13:45:00,MDW,FLL,WN,3571,514
7/13/16,0:40:00,SEA,PHL,AA,855,515
4/11/16,16:10:00,BWI,PVD,WN,882,516
1/8/16,9:48:00,DEN,TPA,UA,623,517
5/24/16,18:39:00,LAX,FAT,OO,5410,518
5/20/16,7:00:00,BOS,LAS,B6,1077,519
4/25/16,18:40:00,PHX,SAN,WN,1121,520
4/25/16,18:40:00,PHX,SAN,WN,1121,520
3/31/16,21:01:00,ORD,MKE,OO,5031,521
8/6/16,19:05:00,DEN,ANC,UA,445,522
12/30/15,5:45:00,LAX,CLT,AA,2068,523
7/23/16,10:25:00,SJT,DFW,EV,2830,524
5/26/16,18:15:00,DFW,MIA,AA,2329,525
5/26/16,18:15:00,DFW,MIA,AA,2329,525
1/21/16,7:00:00,ORD,SNA,AA,114,526
4/11/16,7:35:00,PIT,ATL,WN,277,527
5/29/16,15:30:00,LGA,DAL,VX,719,528
3/31/16,7:15:00,MCO,JFK,DL,2058,529
3/31/16,7:15:00,MCO,JFK,DL,2058,529
4/26/16,13:05:00,MSP,SBN,OO,3552,530
5/27/16,15:26:00,ATL,MDT,DL,1238,531
8/5/16,6:45:00,CHA,ATL,DL,1958,532
7/18/16,10:45:00,DTW,ORD,OO,5767,533
8/14/16,14:31:00,DCA,MIA,AA,1202,534
8/29/16,9:00:00,LGB,SEA,B6,406,535
6/5/16,18:30:00,DFW,ATL,DL,1810,536
3/10/16,23:55:00,SFO,ORD,AA,1522,537
3/10/16,23:55:00,SFO,ORD,AA,1522,537
5/21/16,14:25:00,STL,MDW,WN,341,538
3/19/16,7:15:00,DTW,PHX,AA,1743,539
3/19/16,7:15:00,DTW,PHX,AA,1743,539
6/30/16,12:15:00,DFW,PHX,AA,694,540
2/6/16,15:48:00,TUL,ATL,DL,1278,541
12/3/15,8:35:00,SAT,MCO,WN,454,542
5/16/16,14:25:00,SAN,SAT,WN,2786,543
12/13/15,10:25:00,ATL,GRK,EV,5165,544
12/13/15,10:25:00,ATL,GRK,EV,5165,544
3/18/16,17:51:00,CLT,TPA,AA,1829,545
3/7/16,16:55:00,LAX,HNL,AA,297,546
8/3/16,7:50:00,BWI,PHX,WN,3485,547
8/3/16,7:50:00,BWI,PHX,WN,3485,547
12/10/15,17:30:00,AUS,SFO,VX,221,548
12/10/15,17:30:00,AUS,SFO,VX,221,548
6/14/16,18:55:00,ATL,SHV,EV,5324,549
9/28/16,19:53:00,JFK,PDX,B6,1205,550
8/30/16,12:00:00,DAL,STL,WN,1183,551
8/30/16,12:00:00,DAL,STL,WN,1183,551
2/6/16,7:50:00,RNO,SAN,WN,2981,552
2/1/16,19:45:00,CLT,ATL,DL,1407,553
12/19/15,5:20:00,VPS,ATL,DL,2517,554
12/19/15,5:20:00,VPS,ATL,DL,2517,554
2/8/16,20:55:00,LGA,GRR,EV,4904,555
5/30/16,6:55:00,DCA,MCI,WN,6772,556
9/15/16,0:55:00,LAS,IAH,F9,1110,557
9/15/16,0:55:00,LAS,IAH,F9,1110,557
3/20/16,18:15:00,SFO,AUS,UA,375,558
5/2/16,6:38:00,IAD,LAX,UA,319,559
2/14/16,18:40:00,MCI,DCA,WN,2085,560
6/17/16,7:45:00,FLL,ATL,DL,1927,561
6/17/16,7:45:00,FLL,ATL,DL,1927,561
1/22/16,7:19:00,IAH,LIT,EV,4168,562
1/25/16,12:40:00,DCA,BNA,WN,513,563
1/25/16,12:40:00,DCA,BNA,WN,513,563
3/17/16,19:10:00,EWR,FLL,UA,1774,564
3/15/16,15:35:00,SLC,BZN,OO,4649,565
5/15/16,20:59:00,LGB,SLC,B6,2132,566
1/8/16,6:45:00,PHL,PHX,AA,561,567
4/19/16,10:55:00,LAX,SJC,WN,2410,568
8/12/16,7:35:00,BDL,MCO,WN,1992,569
7/3/16,12:05:00,OKC,HOU,WN,6442,570
7/3/16,12:05:00,OKC,HOU,WN,6442,570
8/10/16,9:00:00,LAX,JFK,AA,2,571
9/21/16,11:14:00,MSP,ATL,DL,2825,572
7/9/16,11:05:00,ATL,VPS,EV,5420,573
6/23/16,15:10:00,SJU,STX,B6,340,574
6/16/16,8:20:00,PHX,ONT,WN,3445,575
4/18/16,7:45:00,RSW,IND,WN,1799,576
4/22/16,18:55:00,PNS,BNA,WN,3197,577
3/1/16,20:15:00,CLT,MIA,AA,1919,578
2/3/16,19:45:00,STL,BOS,WN,271,579
12/15/15,11:45:00,PHX,SJC,WN,845,580
1/20/16,10:19:00,AZO,DTW,EV,4903,581
11/16/15,8:05:00,ATL,FLL,DL,2226,582
2/15/16,16:25:00,HNL,SAN,AS,892,583
7/11/16,12:50:00,DAL,PHL,WN,1187,584
7/11/16,12:50:00,DAL,PHL,WN,1187,584
3/27/16,18:40:00,LAX,SEA,DL,1384,585
11/15/15,10:05:00,DEN,CLT,OO,6391,586
11/15/15,10:05:00,DEN,CLT,OO,6391,586
5/16/16,16:25:00,TUS,DEN,WN,2526,587
3/22/16,19:16:00,ATL,SDF,DL,1205,588
3/22/16,19:16:00,ATL,SDF,DL,1205,588
11/8/15,15:45:00,MSY,ORD,UA,499,589
2/11/16,23:15:00,SEA,MIA,AA,1070,590
6/7/16,15:19:00,CLE,ORD,UA,1449,591
5/25/16,19:15:00,SMF,PHX,AA,564,592
5/25/16,19:15:00,SMF,PHX,AA,564,592
6/7/16,10:42:00,RSW,ORD,NK,220,593
9/20/16,17:31:00,DCA,JFK,AA,104,594
2/15/16,10:57:00,SFO,IAD,UA,309,595
4/16/16,13:50:00,IAG,MYR,NK,289,596
11/1/15,22:12:00,ATL,TRI,DL,1529,597
11/1/15,22:12:00,ATL,TRI,DL,1529,597
1/4/16,14:35:00,PHX,DEN,WN,2029,598
2/13/16,11:15:00,SNA,OAK,WN,1144,599
8/11/16,20:15:00,BWI,ALB,WN,437,600
11/5/15,21:12:00,ATL,GRR,DL,1433,601
8/19/16,10:01:00,SJC,LAX,DL,1458,602
4/13/16,9:35:00,ECP,BNA,WN,3800,603
4/13/16,9:35:00,ECP,BNA,WN,3800,603
5/15/16,18:00:00,DCA,LGA,AA,2167,604
4/3/16,8:10:00,ATL,VPS,EV,5224,605
3/16/16,13:55:00,ATL,MCO,DL,1058,606
3/16/16,13:55:00,ATL,MCO,DL,1058,606
1/8/16,18:00:00,FAT,SAN,OO,3471,607
1/9/16,14:20:00,SFO,PHX,WN,22,608
4/30/16,19:15:00,DTW,SLC,DL,1809,609
4/30/16,19:15:00,DTW,SLC,DL,1809,609
11/2/15,7:10:00,CLE,PHX,AA,625,610
6/3/16,9:12:00,ORD,OMA,UA,1038,611
6/3/16,9:12:00,ORD,OMA,UA,1038,611
8/1/16,13:35:00,SAN,ORD,UA,1613,612
8/1/16,13:00:00,LIH,SFO,UA,1152,613
12/12/15,8:13:00,ABI,DFW,MQ,3176,614
12/12/15,8:13:00,ABI,DFW,MQ,3176,614
5/22/16,12:05:00,OGG,HNL,HA,185,615
5/22/16,12:05:00,OGG,HNL,HA,185,615
6/13/16,16:06:00,ATL,HPN,EV,5378,616
11/26/15,12:30:00,DEN,CID,OO,6199,617
7/23/16,22:15:00,CLT,MSP,AA,2039,618
5/2/16,13:20:00,OAK,LAX,WN,2710,619
5/2/16,13:20:00,OAK,LAX,WN,2710,619
6/1/16,15:00:00,BWI,RDU,WN,4052,620
1/29/16,6:00:00,CLE,EWR,EV,4147,621
8/13/16,16:55:00,STL,PDX,OO,3431,622
9/30/16,17:55:00,RDU,CLT,AA,2083,623
5/26/16,8:20:00,IAD,MCO,UA,379,624
5/26/16,8:20:00,IAD,MCO,UA,379,624
5/17/16,8:29:00,JFK,STT,AA,196,625
5/17/16,8:29:00,JFK,STT,AA,196,625
2/17/16,6:20:00,DEN,DAL,WN,2939,626
3/12/16,7:00:00,BTR,ATL,EV,5288,627
3/12/16,7:00:00,BTR,ATL,EV,5288,627
5/13/16,6:20:00,TPA,HOU,WN,1586,628
5/21/16,12:05:00,OGG,HNL,HA,185,629
6/12/16,14:35:00,BUR,DEN,WN,853,630
6/10/16,11:05:00,PHL,ORD,AA,1185,631
3/24/16,11:13:00,MSY,DTW,NK,810,632
4/22/16,6:39:00,BNA,CVG,OO,4811,633
1/15/16,14:50:00,MCI,BNA,WN,244,634
5/2/16,9:14:00,JFK,PBI,B6,753,635
5/25/16,11:23:00,VPS,IAH,EV,4445,636
1/21/16,11:00:00,SFO,SUN,OO,6396,637
6/27/16,6:22:00,MEM,ORD,OO,5580,638
9/5/16,10:50:00,MSP,JFK,DL,413,639
4/18/16,13:42:00,IAH,CAE,EV,4014,640
9/24/16,12:54:00,IAH,DCA,UA,1191,641
6/11/16,20:50:00,DTW,PHX,AA,2067,642
9/28/16,18:15:00,ORD,EWR,UA,330,643
7/25/16,13:15:00,OGG,SEA,AS,820,644
7/3/16,10:05:00,SLC,DEN,OO,5472,645
8/20/16,14:31:00,DCA,MIA,AA,1202,646
8/20/16,14:31:00,DCA,MIA,AA,1202,646
8/19/16,14:08:00,DTW,BOS,DL,702,647
2/25/16,5:02:00,HNL,KOA,HA,108,648
12/10/15,14:27:00,STL,ORD,OO,6480,649
1/20/16,21:31:00,JFK,IAD,B6,1507,650
9/30/16,8:05:00,PHX,SJC,WN,3215,651
9/30/16,8:05:00,PHX,SJC,WN,3215,651
1/27/16,10:40:00,PIT,MDW,WN,453,652
1/27/16,10:40:00,PIT,MDW,WN,453,652
11/2/15,15:50:00,CMH,BOS,WN,210,653
11/2/15,15:50:00,CMH,BOS,WN,210,653
4/21/16,21:55:00,DFW,LRD,EV,2878,654
1/1/16,9:25:00,SNA,STL,WN,1445,655
2/20/16,10:25:00,ATL,ORD,DL,1222,656
6/9/16,10:45:00,IAH,MCO,UA,524,657
8/29/16,13:40:00,SMF,DEN,WN,3006,658
11/19/15,14:31:00,MSP,DAY,OO,4705,659
6/3/16,17:35:00,SFO,SAN,WN,2644,660
1/5/16,9:25:00,ATL,MEM,DL,1771,661
1/24/16,22:20:00,DFW,MFE,AA,2529,662
9/12/16,6:20:00,MCO,PHL,AA,1917,663
11/6/15,16:57:00,ICT,ATL,DL,2567,664
11/12/15,19:10:00,ATL,MSP,DL,2388,665
3/18/16,7:56:00,XNA,ORD,EV,3756,666
8/4/16,7:00:00,ATL,MIA,AA,958,667
8/4/16,7:00:00,ATL,MIA,AA,958,667
1/4/16,10:35:00,SDF,LAS,WN,434,668
3/30/16,7:15:00,IAH,SFO,UA,404,669
7/21/16,17:59:00,LAX,JAC,OO,3010,670
7/21/16,17:59:00,LAX,JAC,OO,3010,670
8/16/16,16:55:00,DFW,SJC,AA,1067,671
1/8/16,12:45:00,PHL,DTW,DL,1962,672
4/10/16,11:55:00,CLT,ALB,AA,1988,673
11/5/15,16:41:00,AUS,EWR,UA,1451,674
9/10/16,18:15:00,PHL,BOS,B6,660,675
9/7/16,11:18:00,MLB,ATL,DL,1856,676
11/3/15,17:05:00,BWI,DTW,WN,2642,677
11/3/15,17:05:00,BWI,DTW,WN,2642,677
7/10/16,20:28:00,SLC,DFW,DL,2846,678
2/15/16,10:10:00,SAN,SFO,UA,334,679
4/20/16,23:15:00,PHX,CLT,AA,2020,680
11/21/15,6:55:00,AUS,IAD,UA,1709,681
11/21/15,6:55:00,AUS,IAD,UA,1709,681
1/10/16,20:08:00,SLC,LAS,DL,565,682
1/10/16,20:08:00,SLC,LAS,DL,565,682
11/10/15,12:46:00,CMH,EWR,EV,4335,683
2/18/16,7:05:00,HOU,DEN,WN,352,684
3/23/16,8:33:00,CLE,DCA,EV,3716,685
3/2/16,10:08:00,MSP,FLL,DL,939,686
11/26/15,12:08:00,DTW,BWI,DL,936,687
5/6/16,12:00:00,RIC,ATL,DL,2452,688
5/6/16,12:00:00,RIC,ATL,DL,2452,688
7/26/16,6:30:00,SEA,ORD,AA,1624,689
7/26/16,6:30:00,SEA,ORD,AA,1624,689
2/5/16,15:30:00,JFK,LAX,AA,117,690
8/4/16,12:40:00,SMF,DEN,WN,425,691
7/29/16,14:10:00,MSP,DEN,WN,1351,692
8/31/16,20:30:00,STL,LAX,WN,2617,693
8/31/16,20:30:00,STL,LAX,WN,2617,693
12/1/15,7:20:00,BMI,DFW,MQ,3235,694
9/6/16,9:12:00,SFO,IAD,UA,400,695
9/6/16,9:12:00,SFO,IAD,UA,400,695
5/21/16,16:55:00,PHX,SAN,WN,2930,696
12/12/15,17:25:00,MDW,ONT,WN,3296,697
2/29/16,7:45:00,ELP,SAT,WN,931,698
2/29/16,7:45:00,ELP,SAT,WN,931,698
12/8/15,12:16:00,OGG,HNL,HA,365,699
12/8/15,12:16:00,OGG,HNL,HA,365,699
2/15/16,7:40:00,PVD,BWI,WN,2850,700
12/30/15,9:10:00,PHL,MSP,AA,2004,701
5/22/16,10:49:00,PDX,ORD,UA,679,702
11/6/15,10:55:00,ATL,MCO,DL,2169,703
1/18/16,13:59:00,DTW,GRR,DL,2277,704
1/18/16,13:59:00,DTW,GRR,DL,2277,704
12/15/15,5:40:00,SAT,ATL,WN,4046,705
8/5/16,20:21:00,DFW,DTW,AA,2583,706
8/5/16,20:21:00,DFW,DTW,AA,2583,706
7/1/16,13:25:00,IAH,SAT,UA,1944,707
6/27/16,12:07:00,SFO,IAH,UA,1146,708
1/11/16,9:35:00,CLT,ORD,AA,2445,709
5/6/16,12:30:00,LAX,JFK,AA,4,710
2/12/16,18:43:00,LAX,PHX,UA,1497,711
11/17/15,19:00:00,SAV,JFK,B6,1042,712
3/23/16,14:00:00,ORD,BNA,UA,1855,713
6/27/16,18:35:00,BNA,DTW,DL,1947,714
7/7/16,13:30:00,RDU,BWI,WN,3467,715
4/3/16,9:39:00,ATL,AEX,EV,5485,716
3/23/16,21:00:00,DCA,BOS,AA,2150,717
8/26/16,7:35:00,SEA,JFK,DL,411,718
8/20/16,11:11:00,MYR,IAG,NK,226,719
8/20/16,11:11:00,MYR,IAG,NK,226,719
7/16/16,7:05:00,DEN,MCO,WN,6248,720
9/3/16,20:37:00,ORD,PDX,NK,655,721
12/26/15,6:45:00,XNA,DFW,MQ,3271,722
11/25/15,5:30:00,ABQ,MDW,WN,846,723
4/26/16,18:35:00,HOU,BOS,WN,1551,724
2/10/16,18:00:00,DAL,SNA,WN,2472,725
1/16/16,18:15:00,SAN,PDX,AS,245,726
5/19/16,18:05:00,ORD,TPA,UA,246,727
2/2/16,8:15:00,STL,FLL,WN,1543,728
2/2/16,8:15:00,STL,FLL,WN,1543,728
4/19/16,7:20:00,PDX,HNL,AS,833,729
4/19/16,7:20:00,PDX,HNL,AS,833,729
1/11/16,10:00:00,SAT,DAL,WN,1522,730
8/8/16,18:45:00,LGA,DTW,DL,2131,731
8/8/16,18:45:00,LGA,DTW,DL,2131,731
8/8/16,17:55:00,ORD,DCA,UA,624,732
4/4/16,20:00:00,CLT,JFK,AA,1638,733
2/15/16,17:51:00,MCO,ORD,NK,912,734
11/13/15,7:36:00,BOS,RSW,B6,465,735
5/11/16,18:10:00,MKE,DFW,AA,2585,736
1/27/16,21:25:00,MDW,PIT,WN,1170,737
1/26/16,13:40:00,SMF,DEN,WN,1419,738
1/26/16,13:40:00,SMF,DEN,WN,1419,738
1/29/16,18:25:00,MCO,LAX,AA,178,739
7/22/16,20:50:00,ORD,SBN,OO,5698,740
12/12/15,6:55:00,DEN,PHX,WN,3573,741
4/16/16,23:55:00,DEN,CLT,F9,201,742
1/14/16,17:34:00,SFO,DEN,UA,586,743
1/14/16,17:34:00,SFO,DEN,UA,586,743
11/1/15,6:30:00,FSD,DEN,OO,6372,744
3/1/16,5:45:00,HOU,ATL,WN,215,745
9/28/16,9:20:00,SFO,LAS,WN,699,746
11/24/15,21:20:00,PHX,SMF,AA,606,747
11/24/15,21:20:00,PHX,SMF,AA,606,747
7/12/16,17:10:00,LAS,JAX,WN,375,748
8/17/16,11:30:00,LAX,DTW,DL,333,749
11/17/15,11:24:00,DCA,MSP,DL,1631,750
11/17/15,11:24:00,DCA,MSP,DL,1631,750
9/30/16,14:00:00,DEN,IAH,UA,1828,751
9/30/16,14:00:00,DEN,IAH,UA,1828,751
7/7/16,17:20:00,LAX,DEN,UA,750,752
11/6/15,6:30:00,BWI,BUF,WN,372,753
5/15/16,12:45:00,CLT,RIC,AA,2077,754
8/17/16,16:55:00,BOS,SAN,B6,19,755
8/4/16,10:15:00,ATL,CHO,EV,5246,756
6/16/16,6:20:00,SEA,ATL,WN,349,757
5/13/16,14:50:00,JFK,MVY,B6,1338,758
5/13/16,14:50:00,JFK,MVY,B6,1338,758
8/12/16,6:45:00,DEN,SEA,F9,149,759
8/12/16,6:45:00,DEN,SEA,F9,149,759
5/14/16,14:20:00,LAS,SNA,WN,127,760
4/7/16,13:30:00,MCO,ATL,DL,2169,761
8/4/16,6:20:00,BUF,CLT,AA,829,762
2/4/16,11:00:00,BOS,LGA,AA,2121,763
1/21/16,10:30:00,JFK,SFO,VX,23,764
11/1/15,18:55:00,MCO,JFK,AA,2285,765
5/22/16,23:05:00,ANC,ORD,AS,138,766
4/29/16,13:35:00,DFW,PIT,AA,2458,767
11/19/15,15:10:00,BOS,MCO,B6,1551,768
8/7/16,9:50:00,DEN,JMS,OO,5102,769
3/16/16,12:15:00,ORD,GRR,EV,4114,770
7/26/16,10:25:00,DFW,GPT,EV,2811,771
2/15/16,9:45:00,LAX,TUS,OO,4856,772
5/15/16,8:50:00,ATL,CLT,DL,1454,773
4/21/16,19:30:00,PHX,DEN,F9,756,774
4/6/16,15:50:00,SMF,PDX,WN,3248,775
5/20/16,6:44:00,BPT,DFW,EV,2793,776
11/28/15,11:00:00,LGA,CLE,EV,4120,777
1/26/16,15:54:00,CLT,ATL,AA,671,778
5/17/16,5:00:00,SEA,PHX,AA,595,779
7/24/16,12:00:00,BOS,LGA,AA,2136,780
7/24/16,12:00:00,BOS,LGA,AA,2136,780
9/27/16,10:50:00,MDW,HOU,WN,2273,781
6/15/16,19:45:00,ORD,PDX,UA,518,782
2/5/16,7:02:00,ORD,ROC,EV,3843,783
7/10/16,6:20:00,SJC,ORD,AA,1628,784
6/22/16,15:15:00,RSW,CMH,WN,389,785
9/1/16,7:15:00,PDX,LGB,B6,1121,786
9/1/16,7:15:00,PDX,LGB,B6,1121,786
2/10/16,13:40:00,TUL,LAS,WN,264,787
7/13/16,8:40:00,CLE,DCA,EV,3716,788
4/7/16,20:10:00,DFW,BPT,EV,2794,789
12/30/15,7:20:00,PIT,PHL,AA,1697,790
11/18/15,8:29:00,COS,DEN,OO,5485,791
2/1/16,7:08:00,MSP,LAX,DL,1181,792
7/25/16,10:01:00,MSP,MCI,OO,4488,793
4/18/16,18:55:00,DEN,RDM,OO,5384,794
4/18/16,18:55:00,DEN,RDM,OO,5384,794
8/10/16,17:45:00,DAL,RDU,WN,1030,795
9/5/16,13:45:00,LAX,SFO,WN,1938,796
1/27/16,5:22:00,MQT,DTW,OO,7398,797
5/16/16,8:50:00,DFW,MCI,AA,970,798
5/16/16,8:50:00,DFW,MCI,AA,970,798
8/23/16,14:10:00,HNL,OAK,AS,838,799
1/21/16,15:02:00,PSC,SFO,OO,5340,800
5/24/16,11:19:00,MLB,ATL,DL,1856,801
1/24/16,17:55:00,DEN,SLC,WN,537,802
1/24/16,17:55:00,DEN,SLC,WN,537,802
5/17/16,6:55:00,SNA,DEN,UA,461,803
9/2/16,5:45:00,SFO,LAX,UA,261,804
1/28/16,10:53:00,ATL,CHS,DL,1463,805
3/22/16,6:20:00,RDU,MDW,WN,4111,806
4/29/16,19:17:00,IAH,CVG,OO,5571,807
2/29/16,16:30:00,LGA,MSP,DL,2084,808
12/30/15,10:31:00,ATL,OKC,DL,2481,809
11/29/15,20:00:00,LGA,ATL,DL,1244,810
4/18/16,9:25:00,PDX,PHX,AS,644,811
12/17/15,6:20:00,SAN,DFW,AA,2205,812
1/17/16,12:25:00,AUS,LAX,AA,1644,813
1/27/16,17:05:00,LAX,IAH,NK,326,814
6/28/16,16:30:00,LGA,MSP,DL,341,815
6/28/16,16:30:00,LGA,MSP,DL,341,815
6/3/16,20:05:00,DTW,SBN,OO,4519,816
6/3/16,20:05:00,DTW,SBN,OO,4519,816
6/18/16,19:00:00,DEN,SJC,UA,748,817
6/18/16,19:00:00,DEN,SJC,UA,748,817
4/8/16,12:30:00,DCA,BOS,AA,2142,818
9/18/16,11:15:00,SEA,PSC,OO,4642,819
9/28/16,15:05:00,FAT,SEA,OO,3491,820
8/21/16,9:55:00,TPA,BWI,WN,680,821
7/15/16,8:00:00,BNA,MSP,OO,4580,822
1/2/16,6:25:00,CLT,MDW,WN,6536,823
2/15/16,10:25:00,TPA,ATL,WN,1558,824
7/28/16,14:15:00,ECP,IAH,EV,4472,825
8/15/16,7:00:00,EWR,SLC,DL,1566,826
12/28/15,18:03:00,ISN,DEN,OO,5192,827
9/21/16,12:05:00,SFO,DFW,AA,2207,828
2/5/16,9:50:00,PDX,AUS,OO,3442,829
9/21/16,15:10:00,ATL,DFW,DL,1553,830
7/29/16,15:05:00,DEN,IAH,UA,1874,831
1/16/16,20:20:00,SEA,BIL,OO,4809,832
4/10/16,19:48:00,SFO,PHX,UA,1271,833
5/16/16,11:27:00,PSP,MSP,DL,2646,834
3/31/16,13:05:00,LAX,OAK,WN,4459,835
8/4/16,15:15:00,SEA,LAS,NK,292,836
